table_name,column_name,data_type,is_nullable
local_services_lead_conversations,customer_id,INT64,YES
local_services_lead_conversations,phone_call_details_call_duration_millis,INT64,YES
local_services_lead_conversations,participant_type,STRING,YES
local_services_lead_conversations,phone_call_details_call_recording_url,STRING,YES
local_services_lead_conversations,event_date_time,DATETIME,YES
local_services_lead_conversations,id,INT64,YES
local_services_lead_conversations,local_services_lead_id,INT64,YES
local_services_lead_conversations,message_details_text,STRING,YES
local_services_lead_conversations,_fivetran_synced,TIMESTAMP,YES
mobile_device,id,INT64,YES
mobile_device,manufacturer_name,STRING,YES
mobile_device,name,STRING,YES
mobile_device,operating_system_name,STRING,YES
mobile_device,type,STRING,YES
mobile_device,_fivetran_synced,TIMESTAMP,YES
operating_system_version,id,INT64,YES
operating_system_version,name,STRING,YES
operating_system_version,operator_type,STRING,YES
operating_system_version,os_major_version,INT64,YES
operating_system_version,os_minor_version,INT64,YES
operating_system_version,_fivetran_synced,TIMESTAMP,YES
responsive_display_ad_history,ad_group_id,INT64,YES
responsive_display_ad_history,ad_id,INT64,YES
responsive_display_ad_history,updated_at,TIMESTAMP,YES
responsive_display_ad_history,accent_color,STRING,YES
responsive_display_ad_history,allow_flexible_color,BOOL,YES
responsive_display_ad_history,business_name,STRING,YES
responsive_display_ad_history,call_to_action_text,STRING,YES
responsive_display_ad_history,descriptions,STRING,YES
responsive_display_ad_history,enable_asset_enhancements,BOOL,YES
responsive_display_ad_history,enable_autogen_video,BOOL,YES
responsive_display_ad_history,format_setting,STRING,YES
responsive_display_ad_history,headlines,STRING,YES
responsive_display_ad_history,long_headline,STRING,YES
responsive_display_ad_history,main_color,STRING,YES
responsive_display_ad_history,price_prefix,STRING,YES
responsive_display_ad_history,promo_text,STRING,YES
responsive_display_ad_history,_fivetran_synced,TIMESTAMP,YES
responsive_display_ad_history,_fivetran_start,TIMESTAMP,YES
responsive_display_ad_history,_fivetran_end,TIMESTAMP,YES
responsive_display_ad_history,_fivetran_active,BOOL,YES
responsive_search_ad_history,ad_group_id,INT64,YES
responsive_search_ad_history,ad_id,INT64,YES
responsive_search_ad_history,updated_at,TIMESTAMP,YES
responsive_search_ad_history,descriptions,STRING,YES
responsive_search_ad_history,headlines,STRING,YES
responsive_search_ad_history,path_1,STRING,YES
responsive_search_ad_history,path_2,STRING,YES
responsive_search_ad_history,_fivetran_synced,TIMESTAMP,YES
responsive_search_ad_history,_fivetran_start,TIMESTAMP,YES
responsive_search_ad_history,_fivetran_end,TIMESTAMP,YES
responsive_search_ad_history,_fivetran_active,BOOL,YES
search_keyword_stats,customer_id,INT64,YES
search_keyword_stats,date,DATE,YES
search_keyword_stats,_fivetran_id,STRING,YES
search_keyword_stats,conversions_value,FLOAT64,YES
search_keyword_stats,resource_name,STRING,YES
search_keyword_stats,average_cpm,FLOAT64,YES
search_keyword_stats,campaign_id,INT64,YES
search_keyword_stats,impressions,INT64,YES
search_keyword_stats,view_through_conversions,INT64,YES
search_keyword_stats,ad_group_id,INT64,YES
search_keyword_stats,absolute_top_impression_percentage,FLOAT64,YES
search_keyword_stats,clicks,INT64,YES
search_keyword_stats,ad_group_criterion_criterion_id,INT64,YES
search_keyword_stats,top_impression_percentage,FLOAT64,YES
search_keyword_stats,average_cpc,FLOAT64,YES
search_keyword_stats,ctr,FLOAT64,YES
search_keyword_stats,conversions_from_interactions_rate,FLOAT64,YES
search_keyword_stats,cost_micros,INT64,YES
search_keyword_stats,_fivetran_synced,TIMESTAMP,YES
search_term_keyword_stats,customer_id,INT64,YES
search_term_keyword_stats,date,DATE,YES
search_term_keyword_stats,_fivetran_id,STRING,YES
search_term_keyword_stats,resource_name,STRING,YES
search_term_keyword_stats,search_term,STRING,YES
search_term_keyword_stats,conversions_value,FLOAT64,YES
search_term_keyword_stats,conversions,FLOAT64,YES
search_term_keyword_stats,campaign_id,INT64,YES
search_term_keyword_stats,search_term_match_type,STRING,YES
search_term_keyword_stats,impressions,INT64,YES
search_term_keyword_stats,ad_group_id,INT64,YES
search_term_keyword_stats,view_through_conversions,INT64,YES
search_term_keyword_stats,absolute_top_impression_percentage,FLOAT64,YES
search_term_keyword_stats,clicks,INT64,YES
search_term_keyword_stats,keyword_ad_group_criterion,STRING,YES
search_term_keyword_stats,top_impression_percentage,FLOAT64,YES
search_term_keyword_stats,status,STRING,YES
search_term_keyword_stats,info_text,STRING,YES
search_term_keyword_stats,conversions_from_interactions_value_per_interaction,FLOAT64,YES
search_term_keyword_stats,average_cpc,FLOAT64,YES
search_term_keyword_stats,ctr,FLOAT64,YES
search_term_keyword_stats,conversions_from_interactions_rate,FLOAT64,YES
search_term_keyword_stats,cost_micros,INT64,YES
search_term_keyword_stats,_fivetran_synced,TIMESTAMP,YES
search_term_stats,customer_id,INT64,YES
search_term_stats,date,DATE,YES
search_term_stats,_fivetran_id,STRING,YES
search_term_stats,resource_name,STRING,YES
search_term_stats,search_term,STRING,YES
search_term_stats,conversions,FLOAT64,YES
search_term_stats,search_term_match_type,STRING,YES
search_term_stats,campaign_id,INT64,YES
search_term_stats,impressions,INT64,YES
search_term_stats,ad_group_id,INT64,YES
search_term_stats,view_through_conversions,INT64,YES
search_term_stats,absolute_top_impression_percentage,FLOAT64,YES
search_term_stats,clicks,INT64,YES
search_term_stats,top_impression_percentage,FLOAT64,YES
search_term_stats,status,STRING,YES
search_term_stats,conversions_from_interactions_value_per_interaction,FLOAT64,YES
search_term_stats,average_cpc,FLOAT64,YES
search_term_stats,ctr,FLOAT64,YES
search_term_stats,conversions_from_interactions_rate,FLOAT64,YES
search_term_stats,cost_micros,INT64,YES
search_term_stats,_fivetran_synced,TIMESTAMP,YES
shared_criterion_history,id,INT64,YES
shared_criterion_history,updated_at,TIMESTAMP,YES
shared_criterion_history,shared_set_id,INT64,YES
shared_criterion_history,keyword_match_type,STRING,YES
shared_criterion_history,keyword_text,STRING,YES
shared_criterion_history,brand_display_name,STRING,YES
shared_criterion_history,brand_primary_url,STRING,YES
shared_criterion_history,brand_rejection_reason,STRING,YES
shared_criterion_history,brand_status,STRING,YES
shared_criterion_history,mobile_app_category_constant_id,INT64,YES
shared_criterion_history,mobile_app_category_constant_name,STRING,YES
shared_criterion_history,mobile_application_app_id,STRING,YES
shared_criterion_history,mobile_application_name,STRING,YES
shared_criterion_history,placement_url,STRING,YES
shared_criterion_history,type,STRING,YES
shared_criterion_history,youtube_channel_id,STRING,YES
shared_criterion_history,youtube_video_id,STRING,YES
shared_criterion_history,_fivetran_synced,TIMESTAMP,YES
shared_criterion_history,_fivetran_start,TIMESTAMP,YES
shared_criterion_history,_fivetran_end,TIMESTAMP,YES
shared_criterion_history,_fivetran_active,BOOL,YES
shared_set_history,id,INT64,YES
shared_set_history,updated_at,TIMESTAMP,YES
shared_set_history,customer_id,INT64,YES
shared_set_history,member_count,INT64,YES
shared_set_history,name,STRING,YES
shared_set_history,reference_count,INT64,YES
shared_set_history,status,STRING,YES
shared_set_history,type,STRING,YES
shared_set_history,_fivetran_synced,TIMESTAMP,YES
shared_set_history,_fivetran_start,TIMESTAMP,YES
shared_set_history,_fivetran_end,TIMESTAMP,YES
shared_set_history,_fivetran_active,BOOL,YES
shopping_comparison_listing_ad_history,ad_id,INT64,YES
shopping_comparison_listing_ad_history,ad_group_id,INT64,YES
shopping_comparison_listing_ad_history,updated_at,TIMESTAMP,YES
shopping_comparison_listing_ad_history,headline,STRING,YES
shopping_comparison_listing_ad_history,_fivetran_synced,TIMESTAMP,YES
shopping_comparison_listing_ad_history,_fivetran_start,TIMESTAMP,YES
shopping_comparison_listing_ad_history,_fivetran_end,TIMESTAMP,YES
shopping_comparison_listing_ad_history,_fivetran_active,BOOL,YES
shopping_product_ad_history,ad_id,INT64,YES
shopping_product_ad_history,ad_group_id,INT64,YES
shopping_product_ad_history,updated_at,TIMESTAMP,YES
shopping_product_ad_history,shopping_product_ad,STRING,YES
shopping_product_ad_history,_fivetran_synced,TIMESTAMP,YES
shopping_product_ad_history,_fivetran_start,TIMESTAMP,YES
shopping_product_ad_history,_fivetran_end,TIMESTAMP,YES
shopping_product_ad_history,_fivetran_active,BOOL,YES
shopping_smart_ad_history,ad_id,INT64,YES
shopping_smart_ad_history,ad_group_id,INT64,YES
shopping_smart_ad_history,updated_at,TIMESTAMP,YES
shopping_smart_ad_history,shopping_smart_ad,STRING,YES
shopping_smart_ad_history,_fivetran_synced,TIMESTAMP,YES
shopping_smart_ad_history,_fivetran_start,TIMESTAMP,YES
shopping_smart_ad_history,_fivetran_end,TIMESTAMP,YES
shopping_smart_ad_history,_fivetran_active,BOOL,YES
smart_campaign_ad_history,ad_id,INT64,YES
smart_campaign_ad_history,ad_group_id,INT64,YES
smart_campaign_ad_history,updated_at,TIMESTAMP,YES
smart_campaign_ad_history,descriptions,STRING,YES
smart_campaign_ad_history,headlines,STRING,YES
smart_campaign_ad_history,_fivetran_synced,TIMESTAMP,YES
smart_campaign_ad_history,_fivetran_start,TIMESTAMP,YES
smart_campaign_ad_history,_fivetran_end,TIMESTAMP,YES
smart_campaign_ad_history,_fivetran_active,BOOL,YES
text_ad_history,ad_id,INT64,YES
text_ad_history,ad_group_id,INT64,YES
text_ad_history,updated_at,TIMESTAMP,YES
text_ad_history,description_1,STRING,YES
text_ad_history,description_2,STRING,YES
text_ad_history,headline,STRING,YES
text_ad_history,_fivetran_synced,TIMESTAMP,YES
text_ad_history,_fivetran_start,TIMESTAMP,YES
text_ad_history,_fivetran_end,TIMESTAMP,YES
text_ad_history,_fivetran_active,BOOL,YES
topic,id,INT64,YES
topic,parent_topic_id,INT64,YES
topic,path,STRING,YES
topic,_fivetran_synced,TIMESTAMP,YES
user_interest,id,INT64,YES
user_interest,parent_id,INT64,YES
user_interest,availabilities,STRING,YES
user_interest,launched_to_all,BOOL,YES
user_interest,name,STRING,YES
user_interest,taxonomy_type,STRING,YES
user_interest,_fivetran_synced,TIMESTAMP,YES
user_list,id,INT64,YES
user_list,access_reason,STRING,YES
user_list,account_user_list_status,STRING,YES
user_list,closing_reason,STRING,YES
user_list,description,STRING,YES
user_list,eligible_for_display,BOOL,YES
user_list,eligible_for_search,BOOL,YES
user_list,membership_status,STRING,YES
user_list,name,STRING,YES
user_list,read_only,BOOL,YES
user_list,size_for_display,INT64,YES
user_list,size_for_search,INT64,YES
user_list,size_range_for_display,STRING,YES
user_list,size_range_for_search,STRING,YES
user_list,type,STRING,YES
user_list,_fivetran_synced,TIMESTAMP,YES
video_ad_history,ad_id,INT64,YES
video_ad_history,ad_group_id,INT64,YES
video_ad_history,updated_at,TIMESTAMP,YES
video_ad_history,discovery_description_1,STRING,YES
video_ad_history,discovery_description_2,STRING,YES
video_ad_history,discovery_headline,STRING,YES
video_ad_history,in_stream_action_button_label,STRING,YES
video_ad_history,in_stream_action_headline,STRING,YES
video_ad_history,out_stream_description,STRING,YES
video_ad_history,out_stream_headline,STRING,YES
video_ad_history,type,STRING,YES
video_ad_history,_fivetran_synced,TIMESTAMP,YES
video_ad_history,_fivetran_start,TIMESTAMP,YES
video_ad_history,_fivetran_end,TIMESTAMP,YES
video_ad_history,_fivetran_active,BOOL,YES
video_responsive_ad_history,ad_id,INT64,YES
video_responsive_ad_history,ad_group_id,INT64,YES
video_responsive_ad_history,updated_at,TIMESTAMP,YES
video_responsive_ad_history,breadcrumb_1,STRING,YES
video_responsive_ad_history,breadcrumb_2,STRING,YES
video_responsive_ad_history,call_to_actions,STRING,YES
video_responsive_ad_history,descriptions,STRING,YES
video_responsive_ad_history,headlines,STRING,YES
video_responsive_ad_history,long_headlines,STRING,YES
video_responsive_ad_history,_fivetran_synced,TIMESTAMP,YES
video_responsive_ad_history,_fivetran_start,TIMESTAMP,YES
video_responsive_ad_history,_fivetran_end,TIMESTAMP,YES
video_responsive_ad_history,_fivetran_active,BOOL,YES
